moderator,moderator.level,moderator.type,factor.level,incentive,median,low.95,upper.95
Class_ConsentRate,class,Continuous,1,Non-incentivized,0.04919543672781321,-0.06940447815158043,0.18001005027255387
Class_ConsentRate,class,Continuous,1,Incentivized,0.03682709553535836,-0.051401881512042634,0.12745137288740474
Class_Discipline,class,Discrete,1,Non-incentivized,-0.015266637238553121,-0.10601133077941052,0.07150248193997324
Class_Discipline,class,Discrete,1,Incentivized,0.015428898738081898,-0.06363724055736764,0.10061652572347746
Class_Discipline,class,Discrete,2,Non-incentivized,0.015266637238553121,-0.07150248193997324,0.10601133077941052
Class_Discipline,class,Discrete,2,Incentivized,-0.015428898738081898,-0.10061652572347746,0.06363724055736764
Class_Format,class,Discrete,1,Non-incentivized,0.046235112511134574,-0.12665373602788285,0.20886598988447624
Class_Format,class,Discrete,1,Incentivized,0.05618447290611989,-0.1215201240934487,0.232857355065281
Class_Format,class,Discrete,2,Non-incentivized,0.08537006778236443,-0.09597114769969137,0.27476391820299034
Class_Format,class,Discrete,2,Incentivized,0.024671294555047858,-0.18413156897303387,0.23476452734989686
Class_Format,class,Discrete,3,Non-incentivized,-0.13147148396639352,-0.4240094678990737,0.16349552001304904
Class_Format,class,Discrete,3,Incentivized,-0.08112377780175717,-0.3972661358785847,0.23674430512085276
Class_Level,class,Discrete,1,Non-incentivized,0.024599454529763507,-0.11336120638848372,0.16664982915948526
Class_Level,class,Discrete,1,Incentivized,-0.028535350127410694,-0.12936638939516065,0.0736833648451553
Class_Level,class,Discrete,2,Non-incentivized,-0.020914657327837094,-0.16342761395928151,0.11663428831981039
Class_Level,class,Discrete,2,Incentivized,0.061347608618685726,-0.027508167751882813,0.14982895652134964
Class_Level,class,Discrete,3,Non-incentivized,-0.003206373058118753,-0.21632724946028317,0.21069777812728185
Class_Level,class,Discrete,3,Incentivized,-0.03290615384536226,-0.1532834378648434,0.08694515328296326
Class_NumberOfExams,class,Continuous,1,Non-incentivized,0.014946489164408619,-0.05138155873513735,0.08989498065858109
Class_NumberOfExams,class,Continuous,1,Incentivized,0.03107318704781139,-0.028237857282599737,0.09602286617335197
Class_NumberOfTreatmentQuizzes,class,Continuous,1,Non-incentivized,0.03696228837485871,-0.039878990349030474,0.11940266690508262
Class_NumberOfTreatmentQuizzes,class,Continuous,1,Incentivized,-0.05446252152960036,-0.12200983161593751,0.015582689240891972
Class_ProportionLecture,class,Continuous,1,Non-incentivized,0.07109849814264071,-0.01877390133670268,0.17019970611131602
Class_ProportionLecture,class,Continuous,1,Incentivized,-0.004929054473622636,-0.07500514920145909,0.07074176690306204
Class_QuizzesCombinedInOutcomeScores,class,Discrete,1,Non-incentivized,0.01358795539476812,-0.06611958724635489,0.09324055219470234
Class_QuizzesCombinedInOutcomeScores,class,Discrete,1,Incentivized,-0.053058714616992714,-0.10762931539961146,0.003329071050580899
Class_QuizzesCombinedInOutcomeScores,class,Discrete,2,Non-incentivized,-0.01358795539476812,-0.09324055219470234,0.06611958724635489
Class_QuizzesCombinedInOutcomeScores,class,Discrete,2,Incentivized,0.053058714616992714,-0.003329071050580899,0.10762931539961146
Class_Size,class,Continuous,1,Non-incentivized,0.03968534440347375,-0.20024010864077957,0.28895561012287396
Class_Size,class,Continuous,1,Incentivized,-0.01884013957721225,-0.05195696683086183,0.020262150605437502
Exam_AverageDaysBetweenQuizDueDateandExam,class,Continuous,1,Non-incentivized,-0.015449617687388475,-0.10729476573296952,0.07045603786481104
Exam_AverageDaysBetweenQuizDueDateandExam,class,Continuous,1,Incentivized,-0.04091440707120374,-0.11883516133679231,0.026423191331742077
Exam_Difficulty_AveragePercentCorrect,class,Continuous,1,Non-incentivized,-0.029495936274347684,-0.11818496409293776,0.05299575122704715
Exam_Difficulty_AveragePercentCorrect,class,Continuous,1,Incentivized,-0.015129355119379725,-0.09258943216918225,0.060362210935322916
Exam_MappingToQuizzes_ExamSameVSNot,class,Discrete,1,Non-incentivized,0.019230570159283228,-0.06616629253858758,0.1056920916988463
